1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
1.16.1	URB_BULK in	87
host	URB_BULK in	
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	37
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	37
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_BULK out	52005040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	62
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	62
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	27
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	27
1.16.0	URB_CONTROL in	
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	62
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	62
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52009040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	90
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	37
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	37
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	62
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	62
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	5200d040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	d0
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	87
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	77
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	12
host	URB_BULK in	
1.16.1	URB_BULK in	77
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	cf
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52011040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	57
host	URB_BULK in	
1.16.1	URB_BULK in	01
host	URB_BULK in	
1.16.1	URB_BULK in	10
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	ff
host	URB_CONTROL in	
host	URB_BULK in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52015040
1.16.1	URB_BULK out	
host	URB_CONTROL in	
1.16.1	URB_BULK in	57
1.16.0	URB_CONTROL in	
host	URB_BULK in	
1.16.1	URB_BULK in	01
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	27
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	27
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	27
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	27
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	50
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	75
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
host	URB_BULK out	06
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	06
host	URB_BULK in	
host	URB_BULK out	52019040
1.16.1	URB_BULK out	
1.16.1	URB_BULK in	57
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	01
1.16.0	URB_CONTROL in	
host	URB_BULK in	
host	URB_CONTROL in	
1.16.1	URB_BULK in	90
1.16.0	URB_CONTROL in	
host	URB_BULK in	
1.16.1	URB_BULK in	40
host	URB_BULK in	
host	URB_CONTROL in	
1.16.0	URB_CONTROL in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	26
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	76
host	URB_BULK in	
1.16.1	URB_BULK in	46
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	95
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	ff
host	URB_BULK in	
1.16.1	URB_BULK in	00
host	URB_BULK in	
1.16.1	URB_BULK in	25
host	URB_BULK in	
